"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "1ddb957ea49e905771de9a66688a3c19" "site/built/CODE_OF_CONDUCT.md" "2025-08-08"
"LICENSE.md" "d9204c51b9f6d34d789f7b1afc144568" "site/built/LICENSE.md" "2025-08-08"
"config.yaml" "2637a69d6e104f834670067752cdaa45" "site/built/config.yaml" "2025-08-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "63799df98390fc47bd24014349c87368" "site/built/introduction.md" "2025-07-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "20287971a68e6afd94519f6e8ef71a23" "site/built/setup.md" "2025-08-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
